1 x divider"The payment was canceled.","<p>It seems that your online payment encountered difficulties, unfortunately. These reasons may be the cause:</p><br />
<ul>
<li>Entering incorrect bank details.</li>
<li>Payment limit exceeded.</li>
<li>Technical problem on the place of connection to the Internet.</li>
</ul>
<br />
<p>Please notify that our online payment stay fully secured even if your payment fails. Your financial information remains confidential and fully protected.</p>
<br />
<p>If you wish to try again, please find back your cart below. For assistance, please contact us on [email].</p>"
"Only <strong>%s</strong> left", "Only <strong>%s</strong> remaining !"
"09 63 23 95 12", "[phone] 12"
"Lundi &gt; Vendredi - 9h&gt;12h / 14h&gt;17h", "Montag-Freitag von 9-12 Uhr/14-17 Uhr"
"(prix d'un appel local)", "(Tarif eines örtlichen Anrufs)"
"Suivez-nous", "Besuchen Sie uns auf"
"Restez informé des actualités monbento", "Bleiben Sie über monbento auf dem Laufenden"
"Voir toute la Gamme", "See all the range"
"Recherchez un produit", "Produktsuche"
"Parlez de monbento à vos amis", "Empfehlen Sie monbento einem Freund"
"Rejoignez-nous", "Fan werden"
"retour à l'accueil", "zurück zur Startseite"
"Subscribe to the newsletter","Newsletter abonnieren"
"Your e-mail","Ihre E-Mail-Adresse"
"Home","Startseite"
"Log In","Einloggen"
"My Cart <strong>(%s item)</strong>","Mein Warenkorb <strong>(%s Artikel)</strong>"
"My Cart <strong>(%s items)</strong>","Mein Warenkorb <strong>(%s Artikel)</strong>"
"My Cart (%s item)","Mein Warenkorb %s Artikel)"
"My Cart (%s items)","Mein Warenkorb %s Artikel)"
"My cart","Mein Warenkorb"
"Learn more","Mehr Infos"
"Top 5 products","Ihre Lieblingsprodukte"
"New","Neu"
"Featured products","Artikel, die begeistern"
"You might also like","Das könnte Ihnen ebenfalls gefallen"
"Complete with","Ergänzende Produkte"
"Be the first to review this product","Bewerten Sie als Erster dieses Produkt"
"In stock","vorrätig"
"Out of stock","nicht auf Lager"
"Availability","Verfügbarkeit"
"Qty:","Menge:"
"Add to Cart","In den Warenkorb legen"
"Back to the range","Zurück zur Kategorie"
"Search by keywords","Stichwortsuche"
"loading...","Laden..."
"loading","Laden"
"View cart & checkout","Zum Warenkorb"
"Continue shopping","Weiter shoppen"
"%s was successfully added to your shopping cart.","%s Der Artikel wurde erfolgreich in den Warenkorb gelegt."
"I have a gift certificate","Ich habe einen Gutschein"
"Enter code","Geben Sie Ihren Code ein"
"Valider","Bestätigen"
"Cancel Coupon","Gutschein zurückziehen"
"Before calculating shipping cost","Vor Berechnung der Portokosten"
"Best Selling","Unsere Bestseller"
"Download the image of my creation","Laden Sie ein Foto Ihrer Kreation herunter"
"Share my creation","Zeigen Sie anderen Benutzern Ihre Kreation"
"Color of the food cup","Farbe des Innenkästchen"
"1 x food cup for MB Original in color of top container","1 x Innenkästchen für MB Original, in der Farbe des oberen Behälters"
"Fedex - Free shipping", "Fedex - Versandkostenfrei"
"Cart content", "Warenkorb Inhalt"