"The payment was canceled.","<p>It seems that your online payment encountered difficulties, unfortunately. These reasons may be the cause:</p><br />
<ul>
<li>Entering incorrect bank details.</li>
<li>Payment limit exceeded.</li>
<li>Technical problem on the place of connection to the Internet.</li>
</ul>
<br />
<p>Please notify that our online payment stay fully secured even if your payment fails. Your financial information remains confidential and fully protected.</p>
<br />
<p>If you wish to try again, please find back your cart below. For assistance, please contact us on [email].</p>"
"Only <strong>%s</strong> left", "Only <strong>%s</strong> remaining !"
"09 63 23 95 12", "[phone] 12"
"Lundi &gt; Vendredi - 9h&gt;12h / 14h&gt;17h", "Monday &gt; Friday - 9&gt;12 a.m. - 2&gt;5 p.m."
"(prix d'un appel local)", "(price of a local call)"
"Suivez-nous", "Follow us"
"Restez informé des actualités monbento", "Keep in touch with monbento news"
"Voir toute la Gamme", "See all the range"
"Recherchez un produit", "Search for a product"
"Parlez de monbento à vos amis", "Talk about monbento to your friends"
"Rejoignez-nous", "Join us"
"retour à l'accueil", "back to home"