"Ajouter au panier","Add to basket"
"Voir plus de produits","See more products"
"Voir tous les produits","See all products"
"Besoin d'aide ?","Need help?"
"Une question ?","Any questions?"
"Consultez notre aide en ligne","Go to our online help desk."
"Des nouveautés, des actus, des bons plans, des recettes ...","New products, news, offers, recipes ..."
"Tout ça rien que pour vous !","just for you!"
"Partenaires et presse","Partners and press information"
"La collection","The collection"
"Changer de couleur","Change colour"
"Faites découvrir à vos amis sur...","Share with your friends on..."
"Personnalisez votre MB Original","Personalise your MB Original"
"Dimension et composition","Size and product information "
"L’adopter c’est...","Choose monbento to..."
"Vous faire encore plus plaisir","Experience greater pleasure"
"À partir de %s d'achat, la livraison est offerte","Free delivery on orders over %s"
"En ce moment, ne manquez pas...","Available now, don’t miss…"
"Première visite ?","First visit?"
"Déjà un compte ? Faites comme chez vous ...","Already have an account? Make yourself at home..."
"Pas encore de compte ? C'est l'affaire d'une minute ...","Don’t yet have an account? It’ll only take a minute..."
"Filtrer par couleur","Filter by colour"
"Victime de son succès !","A victim of its success!"
"Recommencer","Restart"
"Lancer un modèle aléatoire","Show a random design"
"Télécharger","Download"
"La qualité, le design et la personnalisation <br>au coeur de la marque","QUALITY, DESIGN AND CUSTOMIZATION"
"L'accent mis sur la qualité","Focus on quality"
"Respect de l'ensemble des <strong>normes alimentaires</strong> internationales","Complies with all international <strong>food regulations</strong>"
"Produits garantis <strong>sans BPA</strong> conformément à la réglementation","<strong>BPA-free</strong> products guaranteed in accordance with the regulations"
"<strong>Matières plastiques de très haute qualité</strong> : PBT (< Allemagne), Tritan&reg; (< USA) et PP","<strong>Use of very high quality plastics</strong>: PBT (< Germany), Tritan® (< USA) and PP"
"<strong>Contrôles qualité</strong> réguliers réalisés par des organismes indépendants (Tuv, SGS...)","Regular <strong>quality controls</strong> carried out by independent bodies (Tuv, SGS...)"
"<strong>Extension de garantie</strong> gratuite soit 3 ans de garantie au total","Extended 3-year warranty"
"Garantie 3 ans","3-year warranty"
"Le design <br>comme clé de voûte","Design <br>as a cornerstone"
"Avec un Co-fondateur (également Directeur Général) designer produit, le design est au centre des décisions","With a co-founder (also General Director) product designer, the design have a central place in the decisions"
"Designed in France","Designed in France"
"Plusieurs prix internationaux","Several international awards"
"Des produits uniques grâce au module de personnalisation","Unique products thanks to our personalisation features"
"Depuis 2012, il est possible de créer le bento MB Original de ses rêves en seulement quelques clics. Plus de 2 millions de combinaisons de couleurs sont possibles !","Since 2012 it has been possible to create the MB Original bento box of your dreams – in just a few clicks. Over 2 million colour-combinations are possible!"
"Créer mon MB Original","Create my own MB Original"
"La P'tite histoire","THE STORY"
"about.story","Following a trip to Australia, Fabien, designer, came up with an innovative design for eating out, that led him to the bento box. Physiotherapist, Emilie, soon adopted the small box, which became an indispensable item in her day-to-day life.  Although perfectly suited to the Western way of life, bento boxes were still hard to find in Europe. Acting on this observation and their desire to launch a business, Fabien and Emilie went into partnership to create the company  monbento® in 2009."
"about.peugeot.title","Hand in hand with Peugeot"
"about.peugeot.subtitle1","The French bento leader joins forces with an iconic tableware brand"
"about.peugeot.text1","Driven by its desire to take innovation further,  monbento® joined in July 2018 the Peugeot family Group, already involved in the culinary world through its subsidiary Peugeot Saveurs SNC."
"about.peugeot.text2","Joining monbento and Peugeot's forces while maintaining each brand's uniqueness seemed obvious!"
"about.peugeot.button.text","Peugeot Saveurs company"
"about.peugeot.button.link","https://fr.peugeot-saveurs.com/en_fr/"
"Revue de presse","PRESS REVIEW"
"Petite sélection des grands médias qui ont parlé de monbento <br>et de nos produits...","A small selection of the famous media who spoke about monbento <br>and its products"
"Équipe & Partenaires","Team & partners"
"Co-fondatrice","Co-founder"
"C’est pour vivre des expériences extraordinaires que cette passionnée de sports extrêmes a fait le grand saut de l’entreprenariat ! Libre, créative et concernée par le monde qui l’entoure, elle incarne les valeurs de la marque à laquelle elle a donné naissance.","It’s to live extraordinary experiences that this extreme sports addict has decided to take the plunge by creating her own company. Free, creative and concerned by the world surrounding her, she embodies the values of the brand she gave birth to."
"Co-fondateur &amp; designer","Co-founder & designer"
"En créant monbento®, il a pu concrétiser son envie première : lancer sa propre collection de produits nomades et instaurer le design comme le fil rouge de toutes les réflexions ! Il la fait vivre au travers de produits novateurs marqués par son empreinte French design, synonyme de simplicité et d’élégance, replaçant toujours l’utilisateur au cœur des préoccupations.","When founding monbento®, he realized his dream to create his own collection of to-go products and put design at the heart of the company. He makes the collection live through a range of innovative products, with its French design imprint: always placing the user at the heart of his concerns with simplicity and elegance."
"Les Ambassadeurs","Ambassadors"
"Ils nous font confiance","THEY TRUST US"
"Vous souhaitez distribuer nos produits ?","Would you like to sell our products?"
"Devenir revendeur","Be a reseller"
"Trouvez nos produits près de chez vous","Find our products close to your location"
"Trouver un revendeur","Find a reseller"
"Le saviez-vous ?","Did you know that?"
"Le Bento<br>une solution<br>simple<br>pour","The bento box<br>a simple<br>solution<br>to"
"Mieux manger","Eat better"
"Faire des économies","Save money"
"Lutter contre le gaspillage alimentaire","Fight food waste"
"Protéger l'environnement","Protect the environment"
"Cultiver sa différence","Stand out"
"Pourquoi 1/3 des français apportent leur déjeuner au bureau ?","Why do 1/3 of French people take a packed lunch to work?"
"Pour le goût des aliments","Because it tastes good"
"Pour la praticité","Because it’s practical"
"Pour les économies réalisées","To save money "
"(Santé : Près d’un tiers des français apportent leur déjeuner au bureau)","(Health: Almost 1/3 of French people bring their lunch to work)"
"Plus de","Over"
"considèrent l'alimentation comme un plaisir et cuisinent tous les jours.","of people consider eating to be a pleasure and cook every day"
"des français apprécient de manger du fait-maison.","of French people enjoy home-cooked food"
"Simplifier son quotidien","Streamline your everyday routine"
"Le bento, non seulement pratique, mais économique","The bento box is practical – and economical"
"25<sup>min.</sup>","25 <sup>mins.</sup>"
"C’est le temps  consacré à la pause déjeuner, par les Français.","That’s how long French people have for lunch"
"1749<sup>€/an</sup>","1,749 <sup>€/year</sup>"
"Dépense moyenne des Français en restauration hors-domicile.","The average amount French people spend on eating away from home"
"(Etude menée par le cabinet Gira Conseil en – 2014)","(Study conducted by Gira Conseil - 2014)"
"3000<sup>€/an</sup>","3,000 <sup>€/year</sup>"
"C’est l’économie réalisée en déjeunant chaque jour sur son lieu de travail, avec son bento.","Average money saved by eating at work with your bento lunch box."
"(étude menée en France par monbento)","(Study conducted in France by monbento)"
"des adultes français font un goûter entre 16h et 17h et <span>34% ont un petit creux en milieu de matinée.</span>","of French adults have a snack between 16.00 and 17.00 and <span>34% have a little hunger pang mid-morning</span>"
"des enfants souhaiteraient avoir une boîte à goûter si on leur proposait.","When asked, of children would like a snack box"
"(Etude réalisée par l’IFOP pour l’ADEME en avril 2013 sur la Sensibilité des français de moins de 15 ans à la prévention des déchets.)","(Study conducted by IFOP for ADEME in April 2013)"
"Prendre soin de soi et de son environnement","Protect yourself and the environment"
"des salariés se préoccupent quotidiennement d’avoir une alimentation équilibrée, et  <span>81% font attention à leur alimentation pour des raisons de santé.</span>","86% of employees worry every day about having a balanced diet, and <span>81% watch their diet for health reasons.</span>"
"(Étude menée par Harris Interactive pour Malakoff Mederic – 2012)","(Study conducted by Harris Interactive for Malakoff Mederic - 2012)"
"de la production alimentaire est gaspillée dans le monde chaque année.","Every year of the food produced worldwide is wasted."
"(Etude réalisée par Toulouse métropole en partenariat avec le laboratoire de psychologie sociale de l'Université d'Aix-Marseille en 2015)","(Study conducted by Toulouse metropolis in partnership with the laboratory of social psychology at the University of Aix-Marseille in 2015)"
"230<sup>gr.</sup>","230<sup>gr.</sup>"
"des restes de nourriture gaspillés au restaurant par personne.","The amount of food wasted per restaurant meal."
"(Ministère de l'agriculture, de l'agroalimentaire et des forêts)","(Ministry of agriculture, food and forestry, France)"
"des établissements de restauration n'utilisant pas le doggy bag ont l'intention de le mettre en place.","of restaurants that don’t offer doggy bags intend to offer them in the future."
"de nourriture gaspillée en moins par les personnes qui utlisent un contenant (type bento) pour porter leur repas.","less food is wasted by people using a (bento type) container for their lunches. Compared to those who use a plate (cafeteria type)."
"En comparaison à ceux qui utilisent des plateaux  (type cafétérias), (Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","In comparison to those who use plates (cafetaria type), (Elizabeth, R. (March 2016) Waste not, Want not. National Geographic)"
"200 <sub>millions</sub>","200 <sub>million</sub>"
"C'est le nombre de bouteilles plastiques jetées chaque jour.","That's the number of plastic bottles thrown away every day."
"Entre 3 et 7 litres d'eau","Between 3-7 litres of water"
"Quantité moyenne d'eau nécessaire, pour fabriquer une bouteille en plastique jetable, d'un litre.","Average amount of water needed to manufacture a 1-litre throwaway plastic bottle."
"(Arte, émission du 23 janvier 2016. Six usages insolites des bouteilles en plastique)","(Arte (France), broadcast on 23 January 2016. Six unusual uses of the plastic bottle)"
"espace pro","Pro Access"
"recettes & news","Recipes & News"
"je m'abonne","I subscribe"
"Caractéristiques","Characteristics"
"Chargement en cours ...","Loading..."
"Recevoir un email","Receive email notifications"
"dès que ce produit est disponible","when the product is available"
"Ce produit a bien été ajouté à votre panier.","This product was successfully added to your shopping cart."
"Poursuivre mes achats","Continue shopping"
"Accéder au panier","View cart"
"Il ne manque que %s à votre panier<br>pour bénéficier des frais de port offerts (France métropolitaine)","Add %s to your cart in order <br> to enjoy free shipping"
"À votre domicile","To your address"
"Dans un point relais","In a Pickup Location"
"Bonjour, %s!","Hello, %s!"
"Depuis le tableau de bord 'Mon compte', vous pouvez avoir un aperçu de vos récentes activités et mettre à jour les informations de votre compte. Sélectionnez un lien ci-dessus pour voir ou modifier les informations.","From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information."
"Vous êtes déjà abonné à la newsletter !","You have already subscribed to our newsletter!"
"Aucun abonnement à la newsletter","No subscription to the newsletter"
"C'est pour offrir, joindre un message au colis (gratuit)","It's for a present? Add in your own message for free"
"Suivez-nous","Follow us"
"Ajout au panier en cours ...","Addition to the cart in progress..."
"Lire la suite","Read more"
"satisfait ou remboursé","Satisfied or money back"
"livraison à partir de %s","Delivery from %s"
"france métropolitaine"," "
"Paiement sécurisé","Secured payment "
"Après calcul des frais de port","After calculating shipping costs"
"Avant calcul des frais de port","Before calculating shipping costs"
"TOTAL TTC :","Grand total :"
"Sous total :","Subtotal:"
"Valider","Validate"
"J'ai déjà un compte","I already have an account"
"(Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","(Arte (émission du 23 janvier 2016). Six usages insolites des bouteilles en plastique)"
"rupt. de stock","SOLD OUT"
"Itinéraire","Itinerary"
"Vous recherchez les magasins <br>à proximité du code postal...","You are looking for stores <br> around the postal code..."
"Code postal","Postal code"
"Recommencer","Start again"
"Lancer un modèle aléatoire","Launch a random model"
"Télécharger","Download"
"Partager","Share"
"OFFERT","FREE"
"le best-seller signé monbento devient made in France !","the best-seller signed monbento now becomes Made in France!"
"Faire rimer « French design »<br>avec « Made in France »","It combines « French Design »<br>and « Made in France »"
"Après plusieurs années de recherche pour faire rimer French&nbsp;design avec Made in France, le challenge vient d’être relevé ! Le bento MB Original est désormais fabriqué avec passion au coeur même de notre région, l’Auvergne-Rhône-Alpes.","After several years of research trying to combine French&nbsp;design and Made in France, the mission is now accomplished! The MB Original bento box is now produced with passion at the heart of our region, the Auvergne-Rhône-Alpes."
"Une production de proximité, un partenaire au savoir-faire français expert dans son secteur, la même matière haute qualité préservée : tout est réuni pour que chacune de nos pièces reflète l’excellence à la française.","A local production, a French partner with a high expertise and know-how in the field, the same high quality material preserved: everything is done to make each piece a symbol of French excellence."
"about.madeinfrance.lemot","A word from Fabien,<br/>Chairman of monbento"
"« Produire en France était une volonté depuis la création de la société. Avec l’essor grandissant de monbento et son développement à l’international, nos volumes de production nous ont permis de reprendre les recherches de partenaires de fabrication locaux.","« Since the creation of our company, we have always nourished the dream to one day produce in France. This day has come with the continuous growth of monbento and its international development, our production volumes have allowed us to resume our quest for local manufacturing partners."
"Nos exigences étaient nombreuses : préserver l’ADN de notre bento phare, gagner encore en qualité, maîtriser nos coûts de production… Le chemin a été long mais les efforts ont payé.","Our requirements were numerous: preserve the DNA of our successful product, gain in quality, control the production costs… It has been a long process but the efforts have paid off."
"En parfait accord avec nos valeurs, nous sommes fiers aujourd’hui de pouvoir favoriser l’économie locale tout en réduisant notre empreinte carbone. Mais nous ne comptons pas nous en arrêter là : cette première collection Made in France signe le départ d’une nouvelle ère pour notre société ! »","In complete agreement with our values, we are proud to contribute to the boost of our local economy whilst also reducing our carbon footprint. And we don’t intend to stop here: this first collection Made in France marks the beginning of a new era for our society! »"
"Choisissez le vôtre !","Choose yours!"
"Une petite sélection de nos bentos « Made in France »","A small selection of our bento boxes « Made in France »"
"Choisissez Votre lieu de livraison","Choose a pick up location"
"A proximité de quelle adresse souhaitez-vous être livré ?","Find your nearest pick up location"
"Champs obligatoires","Required fields"
"Adresse","Address"
"Commune","City"
"Modifier votre adresse","Modify your address"
"Affinez votre recherche par type de point de retrait","Filter your search result"
"ma consigne cityssimo","my Cityssimo Pick up location"
"Espace Colis disponibles 7j/7 - 24h/24","Pick up locations 7 days a week 24 hours a day"
"bureaux de poste","Post offices"
"Horaires d’ouverture des bureaux de poste","Post offices opening hours"
"Relais Pickup ou Pickup Station","Pickup Relay or Pickup Station"
"Commerces de proximité aux horaires étendus ou consignes automatiques","Convenience stores or automatic lockers"
"Informations complémentaires","Further information"
"Pour la livraison en bureau de poste, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous informer de la disponibilité de votre colis. Merci de vérifier le numéro saisi ici :","For a delivery at a post office, we need a mobile phone number to notify you about your package's progress. Please check the number hereunder:"
"Pour la livraison en consigne Cityssimo, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous envoyer vos codes permettant le retrait de vos colis. Merci de vérifier le numéro saisi ici :","For a delivery in a Cityssimo Pick up location, we need a mobile phone number to notify you about your package's progress. Please check the number hereunder:"
"Pour la livraison chez un commerçant, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous informer de la disponibilité de votre colis. Merci de vérifier le numéro saisi ici :","For a delivery in a shop, we need a mobile phone number to notify you about your package's progress. Please check the number hereunder:"
"Pour la livraison sur rendez-vous, nous avons besoin d'un numéro de téléphone mobile pour vous contacter et définir le créneau de livraison souhaité. Merci de vérifier le numéro saisi ici :","For a delivery with appointment, we need a mobile phone number to notify you about your package's progress. Please check the number hereunder:"
"Pour la livraison à domicile, nous avons besoin d'un numéro de téléphone mobile pour vous contacter. Merci de vérifier le numéro saisi ici :","For a delivery at your home, we need a mobile phone number to contact you. Please check the number hereunder:"
"Commencer","Begin"
"Vous devez choisir l’ensemble des éléments du bento","You must choose a color for each part of the bento box"
"Modifier le modèle","Modify the selection"
"J'ai terminé","Confirm"
"Aide en ligne","Online help"
"Vous n'avez pas trouvé de réponse à votre question ?","You haven't found an answer to your question?"
"Un conseiller peut vous répondre <strong>par téléphone</strong>","An advisor can answer you by <strong>phone</strong>"
"Lundi &gt; Vendredi / 9H&gt;12H / 14H&gt;17H <br> Heures locales","Monday &gt; Friday / 9&gt;12.am / 2&gt;5.pm <br> French Time"
"Discutez avec un conseiller <strong>en direct</strong>","Talk with an <strong>online</strong> advisor"
"Discuter en ligne","Chat online"
"Envoyez-nous votre question <strong>par e-mail</strong>","<strong>Email us</strong> your question"
"une réponse vous sera communiquée <br>sous 24H (jours ouvrés)","A reply will be sent to you <br>within 24 hours (working days)"
"Questions récurrentes","Frequently asked questions"
"04 73 23 72 72","[phone]"
"La livraison est offerte à partir de %s d'achat","Delivery offered from %s of purchase"
"Informations et caractéristiques","Informations and characteristics"