"Ajouter au panier","Añadir a la cesta"
"Voir plus de produits","Ver más productos"
"Voir tous les produits","Ver todos los productos"
"Besoin d'aide ?","¿Necesita ayuda?"
"Une question ?","¿Una pregunta?"
"Consultez notre aide en ligne","Consulte nuestra asistencia on line."
"Des nouveautés, des actus, des bons plans, des recettes ...","Novedades, noticias, ocasiones, recetas..."
"Tout ça rien que pour vous !","¡Todo ello sólo para usted!"
"Partenaires et presse","Socios y prensa"
"La collection","La colección"
"Changer de couleur","Cambiar de color"
"Faites découvrir à vos amis sur...","Enséñeselo a sus amigos en..."
"Personnalisez votre MB Original","Personalizar su MB Original"
"Dimension et composition","Dimensiones y composición"
"L’adopter c’est...","Adoptarlo es..."
"Vous faire encore plus plaisir","Darle aún más alegrías"
"À partir de %s d'achat, la livraison est offerte","A partir de %s, el envío es gratis"
"En ce moment, ne manquez pas...","En este momento, no se pierda..."
"Première visite ?","¿Primera visita?"
"Déjà un compte ? Faites comme chez vous ...","¿Ya tiene cuenta? Siéntase como en casa..."
"Pas encore de compte ? C'est l'affaire d'une minute ...","¿Aún no tiene cuenta? Sólo tardará un minuto..."
"Filtrer par couleur","Filtrar por colores"
"Victime de son succès !","¡Víctima de su éxito!"
"Recommencer","Volver a empezar"
"Lancer un modèle aléatoire","Lanzar un modelo aleatorio"
"Télécharger","Descargar"
"La qualité, le design et la personnalisation <br>au coeur de la marque","LA CALIDAD, EL DISEÑO Y LA PERSONALIZACIÓN <br>EN EL CORAZÓN DE LA MARCA"
"L'accent mis sur la qualité","Poniendo el acento en la calidad"
"Respect de l'ensemble des <strong>normes alimentaires</strong> internationales","Respetar el conjunto de <strong>normas alimentarias</strong> internacionales "
"Produits garantis <strong>sans BPA</strong> conformément à la réglementation","Productos garantizados <strong>sin BPA</strong> de acuerdo con las normas"
"<strong>Matières plastiques de très haute qualité</strong> : PBT (< Allemagne), Tritan&reg; (< USA) et PP","<strong>Materias plásticas utilizadas de muy alta calidad</strong>: PBT (< Alemania), Tritan® (< EE.UU.) y PP"
"<strong>Contrôles qualité</strong> réguliers réalisés par des organismes indépendants (Tuv, SGS...)","<strong>Controles de calidad</strong> regulares realizados por organismos independientes (Tuv, SGS...)"
"<strong>Extension de garantie</strong> gratuite soit 3 ans de garantie au total","<strong>Extensión de garantía</strong> gratuita, es decir, un total de 3 años de garantía"
"Garantie 3 ans","3 años de garantía"
"Le design <br>comme clé de voûte","El diseño <br>como piedra angular"
"Avec un Co-fondateur (également Directeur Général) designer produit, le design est au centre des décisions","Con un diseñador de productos co-fundador (también CEO), el diseño está en el centro de las decisiones"
"Designed in France","Designed in France"
"Plusieurs prix internationaux","Varios premios internacionales"
"Des produits uniques grâce au module de personnalisation","Productos únicos gracias al módulo de personalización"
"Depuis 2012, il est possible de créer le bento MB Original de ses rêves en seulement quelques clics. Plus de 2 millions de combinaisons de couleurs sont possibles !","Desde el 2012, puede crear el bento MB Original de sus sueños en pocos clics. ¡Más de 2 millones de combinaciones de colores son posibles! "
"Créer mon MB Original","Crear mi MB Original"
"La P'tite histoire","UN POCO DE HISTORIA..."
"about.story","Al volver de un viaje a Australia, Fabien, diseñador, se imaginó un innovador concepto de restauración que lo llevó hasta el bento. Éste fue rápidamente adoptado por Emilie, fisioterapeuta, hasta convertirse en un elemento imprescindible de su vida diaria. A pesar de ser innovador y de adaptarse al estilo de vida occidental, el bento seguía siendo difícil de encontrar en Europa. Frente a esa constatación, y con su espíritu emprendedor, Fabien y Emilie se asociaron en 2009 para crear la sociedad monbento®."
"about.peugeot.title","De la mano con Peugeot"
"about.peugeot.subtitle1","La referencia francesa del bento se alía con un icono de la cocina"
"about.peugeot.text1","Alimentada por las ganas de superarse cada vez más en la innovación, monbento® está orgullosa de haber acogido al grupo familiar Peugeot en su accionariado en julio de 2018, grupo que ya se mostraba activo en el universo de las artes culinarias con su filial Peugeot Saveurs SNC."
"about.peugeot.text2","¡La unión de las fuerzas de Peugeot y monbento® mientras se conserva la singularidad de ambas entidades parecía evidente!"
"about.peugeot.button.text","La empresa Peugeot Saveurs"
"about.peugeot.button.link","https://fr.peugeot-saveurs.com/en_fr/"
"Revue de presse","REVISTA DE PRENSA"
"Petite sélection des grands médias qui ont parlé de monbento <br>et de nos produits...","Selección de los grandes medios de comunicación que hablaron de monbento <br>y de nuestros productos"
"Équipe & Partenaires","Equipo & Socios"
"Co-fondatrice","Cofundadora"
"C’est pour vivre des expériences extraordinaires que cette passionnée de sports extrêmes a fait le grand saut de l’entreprenariat ! Libre, créative et concernée par le monde qui l’entoure, elle incarne les valeurs de la marque à laquelle elle a donné naissance.","¡Si esta apasionada de los deportes extremos ha dado el gran salto hacia la vida de empresaria ha sido para vivir experiencias extraordinarias! Libre, creativa y concernida por el mundo que la rodea, encarna los valores de la marca a la que ha dado vida."
"Co-fondateur &amp; designer","Cofundador y diseñador"
"En créant monbento®, il a pu concrétiser son envie première : lancer sa propre collection de produits nomades et instaurer le design comme le fil rouge de toutes les réflexions ! Il la fait vivre au travers de produits novateurs marqués par son empreinte French design, synonyme de simplicité et d’élégance, replaçant toujours l’utilisateur au cœur des préoccupations.","Al crear monbento®, ha podido concretizar su primer deseo: lanzar su propia colección de productos nómadas e instaurar el diseño como hilo conductor de todas las reflexiones. Le da vida a través de productos innovadores marcados con su huella French design, sinónimo de simplicidad y de elegancia, situando siempre al usuario en el corazón de las consideraciones."
"Les Ambassadeurs","Los embajadores"
"Ils nous font confiance","CONFÍAN EN NOSOTROS"
"Vous souhaitez distribuer nos produits ?","¿Desea distribuir nuestros productos? "
"Devenir revendeur","Hacerse distribuidor."
"Trouvez nos produits près de chez vous","Encuentre nuestros productos cerca de usted."
"Trouver un revendeur","Encontrar un distribuidor"
"Le saviez-vous ?","¿Lo sabía?"
"Le Bento<br>une solution<br>simple<br>pour","El bento<br>es una solución<br>sencilla<br>para"
"Mieux manger","Comer mejor"
"Faire des économies","Ahorrar"
"Lutter contre le gaspillage alimentaire","Luchar contra el desperdicio alimentario"
"Protéger l'environnement","Proteger el medio ambiente"
"Cultiver sa différence","Afirmar su diferencia"
"Pourquoi 1/3 des français apportent leur déjeuner au bureau ?","¿Por qué 1 de cada 3 franceses se llevan el almuerzo a la oficina?"
"Pour le goût des aliments","Por el sabor de los alimentos"
"Pour la praticité","Por cuestiones prácticas"
"Pour les économies réalisées","Por el ahorro realizado"
"(Santé : Près d’un tiers des français apportent leur déjeuner au bureau)","(Salud: casi 1/3 de los franceses aportan su almuerzo a la oficina)"
"Plus de","Más del"
"considèrent l'alimentation comme un plaisir et cuisinent tous les jours.","considera la alimentación como un placer y cocina todos los días"
"des français apprécient de manger du fait-maison.","de los franceses aprecian comer comida casera."
"Simplifier son quotidien","Simplificar su vida diaria"
"Le bento, non seulement pratique, mais économique","El bento no es sólo práctico, sino también económico"
"25<sup>min.</sup>","25<sup>min.</sup>"
"C’est le temps  consacré à la pause déjeuner, par les Français.","Es el tiempo que dedican los franceses al descanso para comer."
"1749<sup>€/an</sup>","1.749 <sup>€ / año</sup>"
"Dépense moyenne des Français en restauration hors-domicile.","Gasto medio de los franceses en restauración fuera de casa"
"(Etude menée par le cabinet Gira Conseil en – 2014)","(Estudio realizado por el gabinete Gira Conseil en 2014)"
"3000<sup>€/an</sup>","3.000 <sup>€ / año</sup>"
"C’est l’économie réalisée en déjeunant chaque jour sur son lieu de travail, avec son bento.","Es el ahorro realizado si se come cada día en su lugar de trabajo, con su bento."
"(étude menée en France par monbento)","(Estudio realizado en Francia por monbento)"
"des adultes français font un goûter entre 16h et 17h et <span>34% ont un petit creux en milieu de matinée.</span>","de los adultos franceses toman una merienda entre las 4 y las 5 de la tarde, y al <span>34% les entra el gusanillo a media mañana.</span>"
"des enfants souhaiteraient avoir une boîte à goûter si on leur proposait.","de los niños les gustaría tener una caja para meriendas si se les propusiera"
"(Etude réalisée par l’IFOP pour l’ADEME en avril 2013 sur la Sensibilité des français de moins de 15 ans à la prévention des déchets.)","(Estudio realizado por el IFOP para el ADEME en abril de 2013)"
"Prendre soin de soi et de son environnement","Cuidar de usted y del medio ambiente"
"des salariés se préoccupent quotidiennement d’avoir une alimentation équilibrée, et  <span>81% font attention à leur alimentation pour des raisons de santé.</span>","de los empleados se preocupan a diario por tener una alimentación equilibrada, y el <span>81% presta atención a su alimentación por cuestiones de salud.</span>"
"(Étude menée par Harris Interactive pour Malakoff Mederic – 2012)","(Estudio realizado por Harris Interactive para Malakoff Mederic - 2012)"
"de la production alimentaire est gaspillée dans le monde chaque année.","de la producción alimentaria, en el mundo, se desperdicia cada año."
"(Etude réalisée par Toulouse métropole en partenariat avec le laboratoire de psychologie sociale de l'Université d'Aix-Marseille en 2015)","(Estudio realizado por Toulouse métropole en colaboración con el laboratorio de psicología social de la Universidad de Aix-Marseille en 2015)"
"230<sup>gr.</sup>","230<sup>g</sup>"
"des restes de nourriture gaspillés au restaurant par personne.","De restos de comida desperdiciada en el restaurante por persona"
"(Ministère de l'agriculture, de l'agroalimentaire et des forêts)","( Ministerio de la agricultura, de la industria agroalimentaria y de los bosques, Francia)"
"des établissements de restauration n'utilisant pas le doggy bag ont l'intention de le mettre en place.","de los establecimientos de restauración que no utilizan doggy bags tienen la intención de ponerlos en marcha."
"de nourriture gaspillée en moins par les personnes qui utlisent un contenant (type bento) pour porter leur repas.","menos de comida desperdiciada por las personas que utilizan un recipiente (tipo bento) para transportar la comida."
"En comparaison à ceux qui utilisent des plateaux  (type cafétérias), (Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","En comparación con los que utilizan bandejas (tipo cafeterías), (Elizabeth, R. (Mars 2016) Waste not, Want not. National Geographic)"
"200 <sub>millions</sub>","200 <sub>millones</sub>"
"C'est le nombre de bouteilles plastiques jetées chaque jour.","Es el número de botellas de plástico tiradas a la basura cada día."
"Entre 3 et 7 litres d'eau","Entre 3 y 7 litros de agua"
"Quantité moyenne d'eau nécessaire, pour fabriquer une bouteille en plastique jetable, d'un litre.","Cantidad media de agua necesaria para fabricar una botella de plástico de usar y tirar de un litro."
"(Arte, émission du 23 janvier 2016. Six usages insolites des bouteilles en plastique)","( Arte, (Francia), emisión del 23 de enero de 2016. Seis usos insólitos de las botellas plásticas)"
"About Us","¿Quiénes somos?"
"espace pro","Espacio profesional"
"recettes & news","Recetas y noticias"
"je m'abonne","Me suscribo"
"Caractéristiques","Características"
"Chargement en cours ...","Cargando..."
"Recevoir un email","Recibir un e-mail"
"dès que ce produit est disponible","en cuanto este artículo esté disponible"
"Ce produit a bien été ajouté à votre panier.","El articulo ha sido añadido a su cesta."
"Poursuivre mes achats","Sigue comprando"
"Accéder au panier","Ver cesta"
"Il ne manque que %s à votre panier<br>pour bénéficier des frais de port offerts (France métropolitaine)","Falta sólo %s a su cesta<br>para beneficiarse de gastos de envio ofrecidos"
"À votre domicile","A domicilio"
"Dans un point relais","Punto de entrega"
"Bonjour, %s!","Hola, %s!"
"Depuis le tableau de bord 'Mon compte', vous pouvez avoir un aperçu de vos récentes activités et mettre à jour les informations de votre compte. Sélectionnez un lien ci-dessus pour voir ou modifier les informations.","Desde el panel de control "Mi cuenta", puede tener una visión de su actividades recientes y actualizar las informaciones de su cuenta. Seleccione un enlace más arriba para ver o modificar las informaciones."
"Vous êtes déjà abonné à la newsletter !","¡Ya estas dado de alta en nuestra newsletter!"
"Aucun abonnement à la newsletter","Ningún abono para la newsletter"
"C'est pour offrir, joindre un message au colis (gratuit)","¿Lo quieres para regalar? Añade une mensaje personalizado."
"Suivez-nous","Síguenos"
"Ajout au panier en cours ...","Añadiendo producto..."
"Lire la suite","Sigue leyendo"
"satisfait ou remboursé","Satisfecho o reembolsado"
"livraison à partir de %s","Gastos de envío a partir de %s"
"france métropolitaine"," "
"Paiement sécurisé","Pago 100% seguro"
"Après calcul des frais de port","Después de cálculo de los gastos de envío"
"Avant calcul des frais de port","Antes de cálculo de los gastos de envío"
"You will be redirected to the PayPal website.","Usted será redirigido a la página web de PayPal."
"TOTAL TTC :","Gran total:"
"Sous total :","Total parcial:"
"From:","De la parte de:"
"Send to:","Enviar a"
"Valider","validar"
"J'ai déjà un compte","Ya tengo una cuenta"
"Click <a href=""%s"">here</a> to continue shopping.","Haga clic <a href=""%s"">aquí</a> para continuar comprando."
"Confirmation request has been sent.","Gracias por su suscripción al boletín."
"(Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","(Arte (émission du 23 janvier 2016). Six usages insolites des bouteilles en plastique)"
"rupt. de stock","EN RUPTURA"
"Itinéraire","Route"
"Vous recherchez les magazins <br>à proximité du code postal...","Vous recherchez les magazins <br>à proximité du code postal..."
"Itinéraire","Itinerario"
"Vous recherchez les magasins <br>à proximité du code postal...","Buscar tiendas <br> cerca del código postal..."
"Code postal","Código postal"
"Recommencer","Reiniciar"
"Lancer un modèle aléatoire","Iniciar un bento aleatorio"
"Télécharger","Descargar"
"Partager","Compartir"
"OFFERT","GRATIS"
"le best-seller signé monbento devient made in France !","¡el best-seller firmado monbento se vuelve hoy «Hecho en Francia»!"
"Faire rimer « French design »<br>avec « Made in France »","Combinar el diseño francés<br>con un sello “ Hecho en Francia ”"
"Après plusieurs années de recherche pour faire rimer French&nbsp;design avec Made in France, le challenge vient d’être relevé ! Le bento MB Original est désormais fabriqué avec passion au coeur même de notre région, l’Auvergne-Rhône-Alpes.","¡Después de varios años de investigación para combinar diseño&nbsp;francés y un sello “Hecho en Francia”, el desafío ha sido logrado! El MB Original está ahora fabricado en el corazón de Francia, la región volcánica y montañosa de Auvergne-Rhône-Alpes."
"Une production de proximité, un partenaire au savoir-faire français expert dans son secteur, la même matière haute qualité préservée : tout est réuni pour que chacune de nos pièces reflète l’excellence à la française.","Una fabricación cercana, un productor con extensa sabiduría o “savoir-faire francés” en su sector, la misma materia de alta calidad: todo está reunido para que cada uno de nuestros productos tenga la excelencia francesa."
"about.madeinfrance.lemot","La palabra de Fabien,<br/>Presidente de monbento"
"« Produire en France était une volonté depuis la création de la société. Avec l’essor grandissant de monbento et son développement à l’international, nos volumes de production nous ont permis de reprendre les recherches de partenaires de fabrication locaux.","“Nuestra voluntad de producir en Francia existe desde la creación de la empresa. Gracias al constante crecimiento de monbento y su desarrollo al internacional, nuestros volúmenes de producción nos permitieron continuar con la búsqueda de nuevos proveedores para una fabricación local."
"Nos exigences étaient nombreuses : préserver l’ADN de notre bento phare, gagner encore en qualité, maîtriser nos coûts de production… Le chemin a été long mais les efforts ont payé.","Teníamos varias exigencias: mantener el ADN de nuestro bento original, lograr incrementar la calidad, controlar los costes de producción… El camino ha sido largo pero nuestros esfuerzos han sido recompensados a la larga."
"En parfait accord avec nos valeurs, nous sommes fiers aujourd’hui de pouvoir favoriser l’économie locale tout en réduisant notre empreinte carbone. Mais nous ne comptons pas nous en arrêter là : cette première collection Made in France signe le départ d’une nouvelle ère pour notre société ! »","Totalmente en adecuación con nuestros valores, estamos muy orgullosos de poder favorecer la economía local y al mismo tiempo reducir nuestra huella de carbono. Nuestra intención no es de detenernos aquí:  ¡Esta primera colección  “Hecho en Francia” es el principio de una nueva etapa para la empresa!”"
"Choisissez le vôtre !","Seleccione la caja bento que le interesa"
"Une petite sélection de nos bentos « Made in France »","Una pequeña selección de nuestras cajas bento “ Made in France ”"
"Choisissez Votre lieu de livraison","Escoja un lugar de entrega"
"A proximité de quelle adresse souhaitez-vous être livré ?","Escoja el punto más cercano de entrega"
"Champs obligatoires","Campo obligatorio"
"Adresse","Dirección"
"Commune","Ciudad"
"Modifier votre adresse","Modifique su dirección"
"Affinez votre recherche par type de point de retrait","Filtre por tipo de lugar de entrega"
"ma consigne cityssimo","mi depósito Cityssimo"
"Espace Colis disponibles 7j/7 - 24h/24","Punto de recogida disponible 7/7 días - 24/24h"
"bureaux de poste","oficina de correos"
"Horaires d’ouverture des bureaux de poste","horarios de apertura de la oficina de correos"
"Relais Pickup ou Pickup Station","Punto o estación de recogida"
"Commerces de proximité aux horaires étendus ou consignes automatiques","Tiendas de conveniencia o taquillas automáticas"
"Informations complémentaires","Información complementaria"
"Pour la livraison en bureau de poste, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous informer de la disponibilité de votre colis. Merci de vérifier le numéro saisi ici :","Para la entrega en la oficina de correos se requiere un número de teléfono móvil para informarle de la disponibilidad de su paquete. Favor de comprobar el número introducido aquí:"
"Pour la livraison en consigne Cityssimo, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous envoyer vos codes permettant le retrait de vos colis. Merci de vérifier le numéro saisi ici :","Para la entrega en un depósito Cityssimo se requiere un número de teléfono móvil para enviarle sus códigos para retirar su paquete. Favor de comprobar el número introducido aquí:"
"Pour la livraison chez un commerçant, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous informer de la disponibilité de votre colis. Merci de vérifier le numéro saisi ici :","Para la entrega en una tienda se requiere un número de teléfono móvil para informarle de la disponibilidad de su paquete. Favor de comprobar el número introducido aquí:"
"Pour la livraison sur rendez-vous, nous avons besoin d'un numéro de téléphone mobile pour vous contacter et définir le créneau de livraison souhaité. Merci de vérifier le numéro saisi ici :","Para la entrega con cita previa, necesitamos un número de teléfono móvil para comunicarse con usted y establecer el plazo de entrega deseado. Favor de comprobar el número introducido aquí:"
"Pour la livraison à domicile, nous avons besoin d'un numéro de téléphone mobile pour vous contacter. Merci de vérifier le numéro saisi ici :","Para la entrega a domicilio se requiere de un teléfono móbil para contactarle. Favor de verificar el siguiente número:"
"Commencer","Comenzar"
"Vous devez choisir l’ensemble des éléments du bento","Debe escoger un color par cada elemento del bento"
"Cancel","Cancelar"
"Modifier le modèle","Modificar el modelo"
"J'ai terminé","He terminado"
"Aide en ligne","Ayuda en línea"
"Vous n'avez pas trouvé de réponse à votre question ?","¿No has encontrado la respuesta a tu pregunta?"
"Un conseiller peut vous répondre <strong>par téléphone</strong>","Puedes contactar con un asesor por <strong>teléfono</strong>"
"Lundi &gt; Vendredi / 9H&gt;12H / 14H&gt;17H <br> Heures locales","Lunes - Viernes / 9h-12h / 14h-17h <br> hora local"
"Discutez avec un conseiller <strong>en direct</strong>","Hablar con un asesor <strong>en línea</strong>"
"Discuter en ligne","Hablar en línea"
"Envoyez-nous votre question <strong>par e-mail</strong>","Envíanos tu pregunta <strong>por correo electrónico</strong>"
"une réponse vous sera communiquée <br>sous 24H (jours ouvrés)","te responderemos en <br>24 horas (días hábiles)"
"Questions récurrentes","Preguntas más frecuentes"
"04 73 23 72 72","[phone]"
"Choose an object from the list","Elija un objeto de la lista"
"Order number","Número de orden"
"Please attach a photo","Adjunte una foto"
"Your invoice","Su factura"
"Please enter the following information: Your order number or your invoice","Por favor ingrese la siguiente información: Su número de orden o su factura"
"How can we help you ?","¿Cómo podemos ayudarle ?"
"My order","Mi pedido"
"Professionals","Profesionales"
"Products","Productos"
"Other","Otro"
"This postal code does not correspond to Metropolitan France, for the French overseas departments and territories select the corresponding country.","Este código postal no corresponde a la Francia metropolitana, para los departamentos y territorios franceses de ultramar seleccione el país correspondiente."
"Choose an object from the list","Elija un objeto de la lista"
"Name of the media","Nombre de medio"
"Country","País"
"--Please Select--","--Por favor seleccione--"
"Subscribe to the Newsletter and receive a FREE ebook of recipes","Suscríbase a la Newsletter y reciba un libro electrónico de recetas GRATUITO"
"I agree to receive newsletters from monbento and that my data is processed in accordance with <a href='%s' target='_blank'>policy of management of the personal data</a>. I can unsubscribe at any time.","Acepto recibir boletines de monbento y que mis datos se procesen de acuerdo con <a href='%s' target='_blank'>política de gestión de los datos personales</a>. puedo darme de baja en cualquier momento."
"Informations et caractéristiques", "Información y características"
"La livraison est offerte à partir de %s d'achat","Entrega ofrecida desde %s de compra"
"At your home with DHL, against signature.","En su casa con DHL, contra firma."
"<strong>Delivery at the address of your choice.</strong>Against signature.","<strong>En su casa con DHL.</strong>Contra firma.""--Please Select--","--Por favor seleccione--"
"Monbento uses cookies for the operation of its website but also for analytical and advertising purposes. By continuing on this site, you accept the use of these cookies. You can manage these settings by clicking on <a target='blank' href='%s'>more information</a>.","Monbento utiliza cookies para el funcionamiento de su sitio, pero también con fines analíticos y publicitarios. Si continúa navegando por este sitio acepta el uso de estas cookies. Puede gestionar estos parámetros haciendo clic en <a target='blank' href='%s'>más información</a>."
"I agree to receive newsletters from monbento and that my data will be processed in accordance with monbento's <a href='%s' target='_blank'>personal data management policy</a>. I can unsubscribe at any time.","Acepto recibir newsletters de monbento y que mis datos se tratarán de conformidad con la <a href='%s' target='_blank'>política de gestión de datos personales de monbento</a>. Puedo cancelar la suscripción en cualquier momento."
"By clicking on ""Validate"", I agree that my personal data may be processed in accordance with monbento's <a href='%s' target='_blank'>personal data management policy</a>.","Al hacer clic en ""Aceptar"", acepto que mis datos personales sean tratados de acuerdo con la <a href='%s' target='_blank'>política de gestión de datos personales de monbento</a>."
"I agree to receive newsletters from monbento. I can unsubscribe at any time","Acepto recibir newsletters de monbento. Puedo cancelar la suscripción en cualquier momento"
"Your consent is required","Se requiere su consentimiento"
"To know and exercise your rights concerning your data, please consult our <a href='%s' target='_blank'>Personal data management policy</a>.","Para conocer y ejercer sus derechos con respecto a sus datos, consulte nuestra <a href='%s' target='_blank'>política de administración de datos personales</a>."
"I agree that my data is processed in accordance with <a href='%s' target='_blank'>policy of management of the personal data</a>.","Acepto que mis datos se procesen de acuerdo con <a href='%s' target='_blank'>política de gestión de los datos personales</a>."
"I agree to receive newsletters from monbento. I can unsubscribe at any time.","Acepto recibir newsletters de monbento. Puedo cancelar la suscripción en cualquier momento."