Arte"Featured products","Coup de foudre"
"Contact us","Nous contacter"
"Add to Cart","Ajouter au panier"
"My Cart <strong>%s item</strong>","Mon panier <strong>%s article</strong>"
"My Cart <strong>%s items</strong>","Mon panier <strong>%s articles</strong>"
"Choose option...","---"
"Log In","Espace client <strong>Créer un compte</strong>"
"Delivery : 1 month","Délai : 1 mois"
"Order tracking","Suivi de commande"
"%s was successfully added to your shopping cart.","Le produit %s a bien été ajouté à votre panier"
"%s can not be added to your cart.","Le produit %s ne peut être ajouté à votre panier"
"Register","S'inscrire"
"Do you have any gift items in your order?","Cette commande est un cadeau ?"
"Check this checkbox if you want to add gift messages.","<strong>GRATUIT</strong> - Cliquez ici pour ajouter un message cadeau."
"You might also like","Vous aimerez aussi"
"Complete with","Complétez avec"
"Apply Coupon","Valider ce code de réduction"
"Recipes of the Week","Recettes de la semaine"
"All recipes","Toutes les recettes".
"Bento News","L'actu monbento"
"All news","Toutes les news"
"Forgot Password","Mot de passe oublié"
"Availability","Disponibilité"
"Complete with :","Complétez avec : "
"Search by keywords","Recherche par mots clés"
"My Cart <strong>(%s item)</strong>","Mon panier <strong>(%s article)</strong>"
"My Cart <strong>(%s items)</strong>","Mon panier <strong>(%s articles)</strong>"
"My cart","Mon panier"
"A question ?","Une question ?"
"price of a local call","prix d'un appel local"
"Subscribe to the newsletter","Recevez la newsletter"
"Search by keywords","Recherche par mots-clés"
"Learn more","En savoir +"
"More products","+ de produits"
"Please specify the product's option(s).","Spécifiez la ou les option(s) de produit."
"I have a gift certificate, enter code.","Saisir un code de réduction"
"Before calculating shipping cost","Avant calcul des frais de port"
"You will be redirected to the PayPal website when you place an order.","Vous allez être redirigé vers le site PayPal lorsque vous confirmerez votre commande."
"Order for","Commandez pour"
"more and get the free shipping (for delivery in France)","de plus et bénéficiez des frais de port gratuits (pour une livraison en France métropolitaine)"
"Back to the shop","retour à la boutique"
"Back to the range","retour à l'univers"
"Join us on","Rejoignez-nous sur"
"Talk to your friends about monbento","Parlez de monbento à vos amis"
"All the range","Toute la gamme"
"Your e-mail","Votre e-mail"
"Search a product","Rechercher un produit"
"clicking here","cliquant ici"
"A product not found? Contact us by","Un produit introuvable ? Donnez votre avis en"
"Monday > Friday - 4.30 PM > 7PM", "Lundi > Vendredi - 9h>12h / 14h>18h"
"Be notified when this product is available again","Être alerté lorsque cet article est de nouveau disponible"
"Enter code","Saisir le code"
"I have a gift certificate","Code de réduction"
"Top 5 products","Vous avez préféré"
"Read More", "Lire la suite"
"Older Posts", "Voir les posts plus anciens"
"Newer Posts", "Voir les posts plus récents"
"The payment has been voided.", "Le paiement a été annulssssssé."
"Payment was canceled.","Le paiemessssssnt a été annulé."
"The payment was canceled.","<p>Votre paiement CB a échoué, quelques raisons sont possibles :</p><br />
<ul>
<li>Saisie erronée des coordonnées bancaires.</li>
<li>Un plafond de paiement dépassé.</li>
<li>Problème technique relatif au lieu de connexion à Internet.</li>
</ul>
<br />
<p>Remarque : notre système de paiement en ligne entièrement sécurisé par la Banque Populaire. Même si votre paiement a échoué, vos informations bancaires restent confidentielles et totalement protégées.</p>
<br />
<p>Si vous souhaitez réessayer de valider votre commande par CB, retrouvez ci-dessous votre panier d’origine :
Pour toute assistance, n’hésitez pas à nous contacter sur [email] ou par téléphone au N° indiqué en haut du site.</p>"
"&lt; Back to the website", "&lt; Retour au site"
"Post by", "Publié par"
"Only <strong>%s</strong> left", "Plus que <strong>%s</strong> en stock !"
"Search for", "Recherche pour"
"No results were found for your search", "Aucun résultat pour votre recherche"
"Best Selling","Meilleures ventes"
"Download the image of my creation","Télécharger la photo de ma création"
"Share my creation","Partager ma création"
"Color of the food cup","Couleur de la caissette"
"1 x food cup for MB Original in color of top container","1 x caissette pour MB Original de la couleur du récipient supérieur"
"Fedex - Free shipping", "Fedex - Frais de port offerts"
"If you order one or several Gift cards without other products, the shipping is offered. Your Gift cards will be sent by post to the address you choose.","Si vous commandez une ou plusieurs Cartes cadeaux sans autres produits, l’expédition vous est offerte. Votre ou vos Cartes cadeaux seront envoyées par courrier à l’adresse que vous indiquerez."
"Login", "Connexion"
"My Cart <strong>(%s)</strong>", "Mon panier <strong>(%s)</strong>"
"My Account", "Mon compte"
"Log Out", "Déconnexion",
"Cart content", "Contenu de votre panier"
"Home delivery","À votre domicile"
"Close to you","Près de chez vous"
"Amount","Montant"
"Delivery type","Mode d'envoi"
"By Email","Par e-mail"
"By Post","Par courrier"
"Custom message","Message de la carte"
"Sender Name","Nom de l'expéditeur"
"Sender Email","E-mail de l'expéditeur"
"From:","De la part de :"
"Send to:","Pour :"
"Your delivery country : <strong>%s</strong>","Votre pays de livraison : <strong>%s</strong>"
"Your language : <strong>%s</strong>","Votre langue : <strong>%s</strong>"
"Connect with Facebook","Se connecter avec Facebook"
"Please enter your email address below. You will receive a link to reset your password.","Veuillez renseigner votre adresse email ci-dessous. Vous allez recevoir un nouveau mot de passe par mail."
"A new password has been sent.","Un nouveau mot de passe a été envoyé."
"Ship To","Envoyée à"
"Fidelity and sponsorship","Fidélité et parrainage"
"Fidelity and sponsorship points:","Points de fidélité :"
"Search","Chercher"
"Contact Information","Information de contact"
"Company","Société"
"Address","Adresse"
"Street Address","Adresse"
"City","Ville"
"State/Province","Département/Région"
"Zip/Postal Code","Code postal"
"Country","Pays"
"* Required Fields","* Champs requis"
"Use as my default billing address","Utiliser comme adresse de facturation par défaut"
"Use as my default shipping address","Utiliser comme adresse de livraison par défaut"
"Back","Retour"
"Save Address","Sauvegarder l'adresse"
"Click <a href="%s" onclick="this.target=\'_blank\'">here to print</a> a copy of your order confirmation.","Cliquez <a href="%s" onclick="this.target=\'_blank\'">ici pour imprimer</a> une copie de votre confirmation de commande."
"Order #","Numéro #"
"Order Total","Montant"
"Order Status","Statut"
"View Order","Voir la commande"
"Subtotal","Sous-total"
"Place Order","Passer la commande"
"Post by ","Publié par "
"Forgot Your Password","Mot de passe oublié"
"Products","Produits"
"Thank you for registering with %s.","Merci pour votre inscription sur %s."
"Shopping Cart","Panier"
"Subscription added successfully.","Votre inscription à l'alerte de stock a bien été prise en compte."
"Select Shipping Method","Choisissez votre mode de livraison"
"Payment Method","Choisissez votre mode de paiement"
"About Us","À propos"
"You will be redirected to the PayPal website.","Vous serez redirigé vers le site de Paypal."
"(Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","(Six usages insolites des bouteilles en plastique - Arte - 23 janvier 2016)"
"Pourquoi 1/3 des français apportent leur déjeuner au bureau ?","Pourquoi 1/3 des Français apportent leur déjeuner au bureau ?"
"(Santé : Près d’un tiers des français apportent leur déjeuner au bureau)","(Santé : Près d’un tiers des Français apportent leur déjeuner au bureau)"
"des français apprécient de manger du fait-maison.","des Français apprécient de manger du fait-maison."
"(Le retour de la gamelle au travail - L'indépendant.- 28 février 2016)","(Le retour de la gamelle au travail - L'indépendant - 28 février 2016)"
"Dépense moyenne des Français en restauration hors-domicile.","C'est la dépense moyenne des Français en restauration hors-domicile."
"(Etude menée par le cabinet Gira Conseil en – 2014)","(Étude menée par le cabinet Gira Conseil – 2014)"
"(étude menée en France par monbento)","(Étude menée en France par monbento - 2015)"
"(Morgan L. (7 juin 2012). Pas de pénurie pour le goûter ! LSA)","(Pas de pénurie pour le goûter !- Morgan L. pour LSA - 7 juin 2012)"
"(Etude réalisée par l’IFOP pour l’ADEME en avril 2013 sur la Sensibilité des français de moins de 15 ans à la prévention des déchets.)","(Étude réalisée par l'IFOP pour l'ADEME sur la Sensibilité des Français de moins de 15 ans à la prévention des déchets - avril 2013)"
"(Etude réalisée par Toulouse métropole en partenariat avec le laboratoire de psychologie sociale de l'Université d'Aix-Marseille en 2015)","(Étude réalisée par Toulouse métropole en partenariat avec le laboratoire de psychologie sociale de l'Université d'Aix-Marseille - 2015)"
"des restes de nourriture gaspillés au restaurant par personne.","de restes de nourriture sont gaspillés à chaque repas, par personne, au restaurant."
"(Arte, émission du 23 janvier 2016. Six usages insolites des bouteilles en plastique)","(Six usages insolites des bouteilles en plastique - Arte - 23 janvier 2016)"
"de nourriture gaspillée en moins par les personnes qui utlisent un contenant (type bento) pour porter leur repas.","C'est le pourcentage de nourriture gaspillée en moins par les personnes qui utilisent un contenant (type bento) pour porter leur repas."
"En comparaison à ceux qui utilisent des plateaux  (type cafétérias), (Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","(En comparaison avec ceux qui utilisent des plateaux (type cafétérias) - Waste not, Want not - Elizabeth, R. pour National Geographic – mars 2016)"
"Quantité moyenne d'eau nécessaire, pour fabriquer une bouteille en plastique jetable, d'un litre.","C'est la quantité moyenne d'eau nécessaire pour fabriquer une bouteille en plastique jetable d'un litre."
"C’est l’économie réalisée en déjeunant chaque jour sur son lieu de travail, avec son bento.","C’est l’économie réalisée en déjeunant chaque jour sur son lieu de travail, avec un bento."
"Itinéraire","Itinéraire"
"Vous recherchez les magasins <br>à proximité du code postal...","Vous recherchez les magasins <br>à proximité du code postal..."
"Code postal","Code postal"
"Color","Couleur"
"Vous devez choisir l’ensemble des éléments du bento","Vous devez choisir une couleur pour chaque élément du bento"
"Cancel","Annuler"
"Your subject", "Votre objet"
"Choose an object from the list","Choisir un objet dans la liste"
"Order number","Numéro de commande"
"Please attach a photo","Merci de joindre une photo"
"Your invoice","Votre facture"
"Please enter the following information: Your order number or your invoice","Veuillez entrer les informations suivantes: Votre numéro de commande ou votre facture"
"How can we help you ?","En quoi pouvons-nous vous aider ?"
"My order","Ma commande"
"Professionals","Professionnels"
"Products","Produits"
"Other","Autre"
"This postal code does not correspond to Metropolitan France, for the French overseas departments and territories select the corresponding country.","Ce code postal ne correspond pas à la France Métropolitaine, pour les DOM-TOM sélectionnez le pays correspondant."
"Name of the media","Nom du média"
"Subscribe to the Newsletter and receive a FREE ebook of recipes","Inscrivez-vous à la Newsletter et recevez un ebook de recettes GRATUIT"
"I agree to receive newsletters from monbento and that my data will be processed in accordance with monbento\'s <a href='%s' target='_blank'>personal data management policy</a>. I can unsubscribe at any time."
"I agree to receive newsletters from monbento and that my data is processed in accordance with <a href='%s' target='_blank'>policy of management of the personal data</a>. I can unsubscribe at any time.","J’accepte de recevoir des newsletters de la part de monbento et que mes données soient traitées conformément à la <a href='%s' target='_blank'>politique de gestion des données personnelles</a>. Je pourrai me désabonner à tout moment."
"Free Delivery", "Livraison offerte"
"Information and features", "Informations et caractéristiques"
"Delivery offered from %s of purchase","La livraison est offerte à partir de %s d'achat"
"At your home with DHL, against signature.","Chez vous avec DHL, contre signature."
"<strong>Delivery at the address of your choice.</strong>Against signature.","<strong>Livraison à l'adresse de votre choix.</strong>Contre signature.""Name of the media","Nom du média"
"I subscribe to newsletters","Je m'abonne aux newsletters"
"By checking and registering, I agree to receive newsletters from Monbento by email. My data will be processed in accordance with the <a href='%s' target='_blank'>Personal Data Management Policy</a> which i have read and accept. I can unsubscribe at any time","En cochant et m'inscrivant, j'accepte de recevoir par mail les newsletters de Monbento. Mes données seront traitées conformément à la <a href='%s' target='_blank'>Politique de Gestion des Données Personnelles</a> que j'ai lue et acceptée. Je peux me désabonner à tout moment"
"By checking and registering, I agree to receive newsletters from Monbento by email. My data will be processed in accordance with the <a href='%s' target='_blank'>Personal Data Management Policy</a> that I have read and accepted. I can unsubscribe at any time","En cliquant sur « Valider », j’accepte que mes données personnelles soient traitées conformément à la <a href='%s' target='_blank'>politique de gestion des données personnelles</a>."
"By submitting this form I accept that the information entered will be used to provide an answer by mail or by phone to my request.","En soumettant ce formulaire j'accepte que les informations saisies soient utilisées pour apporter une réponse par mail ou par téléphone à ma demande."
"To know and exercise your rights concerning your data, please consult our <a href='%s' target='_blank'>Personal data management policy</a>.","Pour connaître et exercer vos droits concernant vos données, veuillez consulter <a href='%s' target='_blank'>la politique de gestion des données personnelles de monbento</a>."
"By creating your account, you accept all of our <a href='%s' target='_blank'>Terms and Conditions</a> and our <a href='%s' target='_blank'>Personal data management policy</a>","En créant votre compte, vous acceptez l'intégralité de nos <a href='%s' target='_blank'>Conditions générales de vente</a> et notre <a href='%s' target='_blank'>Politique de gestion des données personnelles</a>"
"By submitting this form I accept that the information entered will be used to provide an answer by mail or by phone to my request.","En soumettant ce formulaire j'accepte que les informations saisies soient utilisées pour apporter une réponse par mail ou par téléphone à ma demande."
"Your consent is required","Votre consentement est obligatoire"
"I agree to receive newsletters from monbento. I can unsubscribe at any time","J’accepte de recevoir des newsletters de la part de monbento. Je pourrai me désabonner à tout moment"
"Monbento uses cookies for the operation of its website but also for analytical and advertising purposes. By continuing on this site, you accept the use of these cookies. You can manage these settings by clicking on <a target='blank' href='%s'>more information</a>.","Monbento utilise des cookies pour le fonctionnement de son site mais aussi à des fins analytiques et publicitaires. En poursuivant votre navigation sur ce site, vous acceptez l’utilisation de ces cookies. Vous pouvez gérer ces paramètres en cliquant sur <a target='blank' href='%s'>plus d’informations</a>."
"I agree to receive newsletters from monbento and that my data will be processed in accordance with monbento's <a href='%s' target='_blank'>personal data management policy</a>. I can unsubscribe at any time.","J’accepte de recevoir des newsletters de la part de monbento et que mes données seront traitées conformément à la <a href='%s' target='_blank'>politique de gestion des données personnelles de monbento</a>. Je pourrai me désabonner à tout moment."
"By clicking on ""Validate"", I agree that my personal data may be processed in accordance with monbento's <a href='%s' target='_blank'>personal data management policy</a>.","En cliquant sur « Valider », j’accepte que mes données personnelles soient traitées conformément à la <a href='%s' target='_blank'>politique de gestion des données personnelles de monbento</a>."
"I agree that my data is processed in accordance with <a href='%s' target='_blank'>policy of management of the personal data</a>.","J’accepte que mes données soient traitées conformément à la <a href='%s' target='_blank'>politique de gestion des données personnelles</a>."
"I agree to receive newsletters from monbento. I can unsubscribe at any time.","J’accepte de recevoir des newsletters de la part de monbento. Je pourrai me désabonner à tout moment."
"about.story","De retour de voyage en Australie, Fabien, designer, a imaginé un concept de restauration innovant qui l’a mené jusqu’au bento. Celui-ci a rapidement été adopté par Emilie, kinésithérapeute, pour lui devenir indispensable au quotidien. Innovant et adapté au train de vie occidental, le bento était encore difficile à trouver en Europe. C’est face à ce constat et à leur soif d’entreprendre que Fabien et Emilie se sont associés pour créer la société monbento® en 2009."
"about.peugeot.title","Main dans la main avec Peugeot"
"about.peugeot.subtitle1","La référence française du bento rejoint une marque iconique de la cuisine"
"about.peugeot.text1","Nourrie par l’envie d’aller toujours plus loin dans l’innovation, monbento® est fière d’avoir accueilli le Groupe familial Peugeot à son actionnariat en juillet 2018, déjà actif dans l’univers des arts de la table avec sa filiale Peugeot Saveurs SNC."
"about.peugeot.text2","Unir les forces de Peugeot et monbento tout en conservant la singularité des deux entités apparaissait comme une évidence !"
"about.peugeot.button.text","La société Peugeot Saveurs"
"about.peugeot.button.link","https://fr.peugeot-saveurs.com/fr/"
"about.madeinfrance.lemot","Le mot de Fabien,<br/>Président de monbento"