"Ajouter au panier","Aggiungi al carrello"
"Voir plus de produits","Vedi altri prodotti"
"Voir tous les produits","Vedi tutti i prodotti"
"Besoin d'aide ?","Bisogno d’aiuto?"
"Une question ?","Una domanda?"
"Consultez notre aide en ligne","Consultate il nostro aiuto in linea."
"Des nouveautés, des actus, des bons plans, des recettes ...","Novità, attualità, buone idee, ricette..."
"Tout ça rien que pour vous !","Un programma tutto per voi!"
"Partenaires et presse","Partner e stampa"
"La collection","La collezione"
"Changer de couleur","Cambiamento di colore"
"Faites découvrir à vos amis sur...","Fate scoprire ai vostri amici su..."
"Personnalisez votre MB Original","Personalizzate la vostra MB Original"
"Dimension et composition","Dimensione e composizione"
"L’adopter c’est...","Adottarla è ..."
"Vous faire encore plus plaisir","Farvi ancora più piacere"
"À partir de %s d'achat, la livraison est offerte","A partire da %s d’acquisto, la consegna è gratuita"
"En ce moment, ne manquez pas...","Da non perdere in questo momento ..."
"Première visite ?","Prima visita?"
"Déjà un compte ? Faites comme chez vous ...","Già iscritti? Fate come a casa vostra..."
"Pas encore de compte ? C'est l'affaire d'une minute ...","Non ancora iscritti? Basta un minuto..."
"Filtrer par couleur","Filtra mediante il colore"
"Victime de son succès !","Vittima del suo successo!"
"Recommencer","Ricomincia"
"Lancer un modèle aléatoire","Lancia un modello aleatorio"
"Télécharger","Download"
"La qualité, le design et la personnalisation <br>au coeur de la marque","LA QUALITÀ, IL DESIGN E LA PERSONALIZZAZIONE <br>NEL CUORE DEL MARCHIO"
"L'accent mis sur la qualité","L’accento è posto sulla qualità"
"Respect de l'ensemble des <strong>normes alimentaires</strong> internationales","Rispetto di tutte le <strong>norme alimentari</strong> internazionali "
"Produits garantis <strong>sans BPA</strong> conformément à la réglementation","Prodotti garantiti <strong>senza BPA</strong> in conformità ai regolamenti"
"<strong>Matières plastiques de très haute qualité</strong> : PBT (< Allemagne), Tritan&reg; (< USA) et PP","<strong>Utilizzo di materie plastiche di elevatissima qualità</strong> : PBT (< Germania), Tritan&reg; (< USA) e PP"
"<strong>Contrôles qualité</strong> réguliers réalisés par des organismes indépendants (Tuv, SGS...)","Regolari <strong>controlli qualità</strong> effettuati da organismi indipendenti (Tuv, SGS...)"
"<strong>Extension de garantie</strong> gratuite soit 3 ans de garantie au total","<strong>Estensione della garanzia</strong> gratuita ossia 3 anni di garanzia in tutto"
"Garantie 3 ans","3 anni di garanzia"
"Le design <br>comme clé de voûte","Il design <br>come chiave di volta"
"Avec un Co-fondateur (également Directeur Général) designer produit, le design est au centre des décisions","Con un co-fondatore (ma anche Direttore Generale) Product Designer, il design è al centro delle decisioni"
"Designed in France","Designed in France"
"Plusieurs prix internationaux","Parecchi prezzi internazionali"
"Des produits uniques grâce au module de personnalisation","Articoli unici grazie al modulo di personalizzazione "
"Depuis 2012, il est possible de créer le bento MB Original de ses rêves en seulement quelques clics. Plus de 2 millions de combinaisons de couleurs sont possibles !","Dal 2012, è possibile creare la bento MB Original secondo le proprie preferenze: bastano pochi clic. Sono possibili oltre 2 milioni di combinazioni di colori!"
"Créer mon MB Original","Creare la mia MB Original"
"La P'tite histoire","LA STORIELLA"
"about.story","Di ritorno da un viaggio in Australia, Fabien, designer, ha ideato un innovante concetto di ristorazione che l’ha condotto fino alla bento. Rapidamente adottata da Emilie, fisioterapista, la bento le è ormai, indispensabile quotidianamente. Innovante e adatta allo stile di vita occidentale, la bento era ancora difficilmente reperibile in Europa. Di fronte a questa realtà e alla loro sete imprenditoriale, Emilie e Fabien si sono associati per creare la società monbento® nel 2009."
"about.peugeot.title","Mano nella mano con Peugeot"
"about.peugeot.subtitle1","La referenza francese della bento raggiunge un marchio iconico della cucina"
"about.peugeot.text1","Animata dal desiderio di spingersi sempre più  lontano nell’innovazione, monbento® è fiera di avere accolto il Gruppo familiare Peugeot nel suo azionariato (luglio 2018) già attivo nell’universo delle arti della tavola con la sua filiale Peugeot Saveurs SNC."
"about.peugeot.text2","Unire le forze di Peugeot e monbento® pur conservando la singolarità dei due gruppi era una cosa ovvia!"
"about.peugeot.button.text","La società Peugeot Saveurs"
"about.peugeot.button.link","https://fr.peugeot-saveurs.com/en_fr/"
"Revue de presse","RASSEGNA STAMPA"
"Petite sélection des grands médias qui ont parlé de monbento <br>et de nos produits...","Selezione dei grandi media che hanno parlato di monbento <br>e dei nostri prodotti"
"Équipe & Partenaires","Personale e partner"
"Co-fondatrice","Co-Fondatrice"
"C’est pour vivre des expériences extraordinaires que cette passionnée de sports extrêmes a fait le grand saut de l’entreprenariat ! Libre, créative et concernée par le monde qui l’entoure, elle incarne les valeurs de la marque à laquelle elle a donné naissance.","È per vivere esperienze straordinarie che questa appassionata di sport estremi ha fatto il gran salto dell’l’imprenditorialità ! Libera, creativa e impegnata nel mondo circostante, Emilie incarna i valori del marchio che ha creato."
"Co-fondateur &amp; designer","Co-Fondatore & Designer"
"En créant monbento®, il a pu concrétiser son envie première : lancer sa propre collection de produits nomades et instaurer le design comme le fil rouge de toutes les réflexions ! Il la fait vivre au travers de produits novateurs marqués par son empreinte French design, synonyme de simplicité et d’élégance, replaçant toujours l’utilisateur au cœur des préoccupations.","Creando monbento®, ha potuto concretizzare il suo desiderio principale : lanciare la propria collezione di articoli  nomadi e instaurare il design come il filo conduttore di tutte le riflessioni ! Quindi la fa vivere attraverso articoli innovanti caratterizzati dalla sua impronta French design, sinonimo di semplicità e d’eleganza, che pone sempre l’utente nel cuore delle preoccupazioni."
"Les Ambassadeurs","Gli Ambasciatori"
"Ils nous font confiance","HANNO FIDUCIA IN NOI"
"Vous souhaitez distribuer nos produits ?","Volete distribuire i nostri prodotti? "
"Devenir revendeur","Diventare rivenditori."
"Trouvez nos produits près de chez vous","Trovate i nostri articoli vicino a casa vostra. "
"Trouver un revendeur","Trovare un rivenditore"
"Le saviez-vous ?","Lo sapevi?"
"Le Bento<br>une solution<br>simple<br>pour","La bento<br>una soluzione<br>semplice<br>per"
"Mieux manger","Nutrirsi meglio"
"Faire des économies","Fare economia"
"Lutter contre le gaspillage alimentaire","Lottare contro lo spreco alimentare"
"Protéger l'environnement","Proteggere l’ambiente"
"Cultiver sa différence","Coltivare la propria differenza"
"Pourquoi 1/3 des français apportent leur déjeuner au bureau ?","Perché 1/3 dei Francesi porta in ufficio la colazione preparata in casa?"
"Pour le goût des aliments","Per il gusto degli alimenti"
"Pour la praticité","Per la praticità"
"Pour les économies réalisées","Per il risparmio realizzato"
"(Santé : Près d’un tiers des français apportent leur déjeuner au bureau)","(Salute: quasi un terzo dei francesi porta il pranzo in ufficio)"
"Plus de","Più del"
"considèrent l'alimentation comme un plaisir et cuisinent tous les jours.","considera l’alimentazione come un piacere e fa da mangiare ogni giorno"
"des français apprécient de manger du fait-maison.","dei francesi apprezza il cibo preparato in casa"
"Simplifier son quotidien","Semplificare la vita quotidiana"
"Le bento, non seulement pratique, mais économique","La bento : non solo pratica, ma economica"
"25<sup>min.</sup>","25<sup>minuti</sup>"
"C’est le temps  consacré à la pause déjeuner, par les Français.","Il tempo dedicato dai Francesi alla pausa del pranzo"
"1749<sup>€/an</sup>","1749<sup>€/anno</sup>"
"Dépense moyenne des Français en restauration hors-domicile.","è il costo medio dei Francesi per il ristoro fuori casa"
"(Etude menée par le cabinet Gira Conseil en – 2014)","(Studio condotto dalla società di consulenza Gira Conseil nel 2014)"
"3000<sup>€/an</sup>","3000<sup>€/anno</sup>"
"C’est l’économie réalisée en déjeunant chaque jour sur son lieu de travail, avec son bento.","è il risparmio effettuato pranzando ogni giorno  sul posto di lavoro con la propria bento. (studio condotto in Francia da monbento)"
"(étude menée en France par monbento)","(Studio condotto da monbento in Francia)"
"des adultes français font un goûter entre 16h et 17h et <span>34% ont un petit creux en milieu de matinée.</span>","degli adulti francesi consuma una merenda fra le ore 16 e 17; il <span>34% ha un languorino a metà mattina</span>"
"des enfants souhaiteraient avoir une boîte à goûter si on leur proposait.","dei bambini vorrebbe avere una box per la merenda se gliela proponessero"
"(Etude réalisée par l’IFOP pour l’ADEME en avril 2013 sur la Sensibilité des français de moins de 15 ans à la prévention des déchets.)","(Studio condotto dall''IFOP per l'ADEME in aprile 2013)"
"Prendre soin de soi et de son environnement","Portando con voi il vostro pranzo quotidiano, risparmiate tempo e denaro"
"des salariés se préoccupent quotidiennement d’avoir une alimentation équilibrée, et  <span>81% font attention à leur alimentation pour des raisons de santé.</span>","dei lavoratori vuole equilibrare la propria alimentazione quotidiana, e l’ <span>81% presta attenzione alla propria alimentazione per  ragioni di salute.</span>"
"(Étude menée par Harris Interactive pour Malakoff Mederic – 2012)","(Studio condotto da Harris Interactive per Malakoff Mederic - 2012)"
"de la production alimentaire est gaspillée dans le monde chaque année.","della produzione alimentare Ogni anno nel mondo si spreca."
"(Etude réalisée par Toulouse métropole en partenariat avec le laboratoire de psychologie sociale de l'Université d'Aix-Marseille en 2015)","(Studio condotto da Toulouse metropole in collaborazione con il laboratorio di psicologia sociale dell'università di Aix-Marseille nel 2015)"
"230<sup>gr.</sup>","230<sup>grammi</sup>"
"des restes de nourriture gaspillés au restaurant par personne.","di cibo (resti) al ristorante Ogni persona spreca."
"(Ministère de l'agriculture, de l'agroalimentaire et des forêts)","(Ministero delle Politiche Agricole Alimentari e Forestali, Francia)"
"des établissements de restauration n'utilisant pas le doggy bag ont l'intention de le mettre en place.","dei locali di ristoro che non utilizza la doggy bag ha intenzione di adottarla."
"de nourriture gaspillée en moins par les personnes qui utlisent un contenant (type bento) pour porter leur repas.","Le persone che utilizzano un contenitore (tipo bento) per portare il loro pasto sprecano meno cibo rispetto a chi usa i vassoi  (tipo caffetteria)"
"En comparaison à ceux qui utilisent des plateaux  (type cafétérias), (Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","A paragone di quelli che utilizzano dei vassoi (come in caffetteria), (Elizabeth, R. (Marzo 2016) Waste not, Want not. National Geographic)"
"200 <sub>millions</sub>","200 <sub>milioni</sub>"
"C'est le nombre de bouteilles plastiques jetées chaque jour.","è il numero di bottiglie di plastica che vengono buttate ogni giorno."
"Entre 3 et 7 litres d'eau","Fra 3 e 7 litri"
"Quantité moyenne d'eau nécessaire, pour fabriquer une bouteille en plastique jetable, d'un litre.","quantità media d’acqua necessaria per fabbricare una bottiglia di plastica usa-e-getta da un litro."
"(Arte, émission du 23 janvier 2016. Six usages insolites des bouteilles en plastique)","(Arte, trasmissione del 23 Gennaio 2016. Sei usi insoliti delle bottiglie di plastica)"
"About Us","Chi siamo"
"espace pro","Area Pro"
"recettes & news","Ricette e news"
"je m'abonne","Mi abbono"
"Caractéristiques","Caratteristiche"
"Chargement en cours ...","Caricamento in corso ..."
"Recevoir un email","Ricevere un e-mail di notifica"
"dès que ce produit est disponible","quando il prodotto è disponibile"
"Ce produit a bien été ajouté à votre panier.","Questo prodotto è stato aggiunto al tuo carrello"
"Poursuivre mes achats","Continua gli acquisti"
"Accéder au panier","Vai al carrello"
"Il ne manque que %s à votre panier<br>pour bénéficier des frais de port offerts (France métropolitaine)","Ti mancano solo %s <br> per ottenere la spedizione gratuita"
"À votre domicile","A casa"
"Dans un point relais","In un punto di ritiro"
"Bonjour, %s!","Buongiorno, %!"
"Depuis le tableau de bord 'Mon compte', vous pouvez avoir un aperçu de vos récentes activités et mettre à jour les informations de votre compte. Sélectionnez un lien ci-dessus pour voir ou modifier les informations.","A partire da «Il mio account », puoi visualizzare gli ordini precedenti ed aggiornare le informazioni del tuo account. Seleziona un link qua sotto per vedere o modificare le informazioni."
"Vous êtes déjà abonné à la newsletter !","Sei già iscrito(a) alla newsletter!"
"Aucun abonnement à la newsletter","Nessun abbonamento alla newsletter"
"C'est pour offrir, joindre un message au colis (gratuit)","È per offrire, aggiungere un messaggio al pacco (gratuito)"
"Suivez-nous","Seguiteci"
"Ajout au panier en cours ...","Aggiunta al carrello in corso ..."
"Lire la suite","Leggere il seguito"
"satisfait ou remboursé","Soddisfatti o rimborsati"
"livraison à partir de %s","Spedizione a partire da %s"
"france métropolitaine","Italia"
"Paiement sécurisé","Pagamento sicuro"
"Après calcul des frais de port","Dopo calcolo delle spese di spedizione"
"Avant calcul des frais de port","Prima del calcolo delle spese di spedizione"
"You will be redirected to the PayPal website.","Verrai ridiretto verso il sito di Paypal."
"TOTAL TTC :","Somma totale:"
"Sous total :","Totale parziale:"
"Login or Create an Account","Identificarsi o creare un account"
"Valider","convalidare"
"J'ai déjà un compte","Ho già un account"
"You have no items in your shopping cart.","Non hai nessun prodotto nel carrello."
"Click <a href=""%s"">here</a> to continue shopping.","Clicca <a href=""%s"">qui</a> per continuare gli acquisti."
"Confirmation request has been sent.","Grazie per la vostra iscrizione"
"Et aussi ...","Ma anche ..."
"France","Francia"
"Europe","Europa"
"USA","USA"
"Asie","Asia"
"(Elizabeth, R.  (Mars 2016) Waste not, Want not. National Geographic.)","(Arte (émission du 23 janvier 2016). Six usages insolites des bouteilles en plastique)"
"rupt. de stock","ESAURITO"
"Itinéraire","Percorso"
"Vous recherchez les magasins <br>à proximité du code postal...","Alla ricerca di negozi vicino<br>il codice postale..."
"Code postal","Codice postale"
"Cliquez <a href=""%s"" onclick=""this.target='_blank'"">ici pour imprimer</a> une copie de votre confirmation de commande.","Clicca <a href=""%s"" onclick=""this.target='_blank'"">qui</a> per stampare una copia della conferma dell'ordine."
"Recommencer","Ricominciare"
"Lancer un modèle aléatoire","Lanciare un modello aleatorio"
"Télécharger","Scaricare"
"Partager","Condividere"
"OFFERT","GRATIS"
"le best-seller signé monbento devient made in France !","il best-seller firmato monbento diventa Made in France!"
"Faire rimer « French design »<br>avec « Made in France »","Far rimare « French design »<br>con « Made in France »"
"Après plusieurs années de recherche pour faire rimer French&nbsp;design avec Made in France, le challenge vient d’être relevé ! Le bento MB Original est désormais fabriqué avec passion au coeur même de notre région, l’Auvergne-Rhône-Alpes.","Dopo anni di ricerca affinchè che French&nbsp;design faccia rima con Made in France, la sfida è stata vinta! La bento MB Original è ormai fabbricata con passione nel cuore della nostra regione Auvergne-Rhone-Alpes."
"Une production de proximité, un partenaire au savoir-faire français expert dans son secteur, la même matière haute qualité préservée : tout est réuni pour que chacune de nos pièces reflète l’excellence à la française.","Una produzione locale, un partner con il know-how francese esperto del settore, la stessa materia di ottima qualità preservata: sono riuniti tutti gli elementi così che ogni unità rifletta l’eccellenza alla francese."
"about.madeinfrance.lemot","La parola di Fabien,<br/>Presidente di monbento"
"« Produire en France était une volonté depuis la création de la société. Avec l’essor grandissant de monbento et son développement à l’international, nos volumes de production nous ont permis de reprendre les recherches de partenaires de fabrication locaux.","“Produrre in Francia era una volontà da quanto abbiamo avviato la società. Con lo sviluppo crescente della monbento e la sua espansione internazionale, i nostri volumi di produzione ci hanno permesso de riprendere le ricerche di partner di fabbricazione locale."
"Nos exigences étaient nombreuses : préserver l’ADN de notre bento phare, gagner encore en qualité, maîtriser nos coûts de production… Le chemin a été long mais les efforts ont payé.","Le nostre esigenze erano numerose: preservare il DNA della nostra bento principale, migliorare costantemente la qualità, tenere i nostri costi di produzione sotto controllo… La strada è stata lunga ma gli sforzi hanno pagato."
"En parfait accord avec nos valeurs, nous sommes fiers aujourd’hui de pouvoir favoriser l’économie locale tout en réduisant notre empreinte carbone. Mais nous ne comptons pas nous en arrêter là : cette première collection Made in France signe le départ d’une nouvelle ère pour notre société ! »","In perfetto accordo con i nostri valori, siamo fieri oggi di poter favorire l’economia locale e di ridurre la nostra impronta di carbonio. Ma non abbiamo intenzione di fermarci: questa prima collezione Made in France segna l’inizio di una nuova era per la nostra società!”"
"Choisissez le vôtre !","Scegli la tua bento"
"Une petite sélection de nos bentos « Made in France »","Una piccola selezione delle nostre scatole bento Made in France"
"Choisissez Votre lieu de livraison","Scegli dove ritirare il tuo pacco"
"A proximité de quelle adresse souhaitez-vous être livré ?","Trova un punto di ritiro vicino a te ?"
"Champs obligatoires","I campi devono essere obbligatoriamente compilati"
"Adresse","Indirizzo"
"Commune","Città"
"Modifier votre adresse","Modificare il tuo indirizzo"
"Affinez votre recherche par type de point de retrait","Filtare i risultati della ricerca"
"ma consigne cityssimo","Il mio deposito Cityssimo"
"Espace Colis disponibles 7j/7 - 24h/24","Punti di ritiro pacchi 24 ore su 24 e 7 giorni su 7"
"bureaux de poste","Uffici postali"
"Horaires d’ouverture des bureaux de poste","Orari di apertura degli uffici postali"
"Relais Pickup ou Pickup Station","Pickup Relay o Pickup Station"
"Commerces de proximité aux horaires étendus ou consignes automatiques","Negozi o depositi automatici"
"Informations complémentaires","Informazioni complementari"
"Pour la livraison en bureau de poste, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous informer de la disponibilité de votre colis. Merci de vérifier le numéro saisi ici :","Per la spedizione in un ufficio postale, abbiamo bisogno di un numero di cellulare per avvisarti dell' arrivo del pacco. Ti invitiamo a verificare il numero qui sotto:"
"Pour la livraison en consigne Cityssimo, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous envoyer vos codes permettant le retrait de vos colis. Merci de vérifier le numéro saisi ici :","Per la spedizione in un deposito Cityssimo, abbiamo bisogno di un numero di cellulare per avvisarti dell' arrivo del pacco. Ti invitiamo a verificare il numero qui sotto:"
"Pour la livraison chez un commerçant, nous avons obligatoirement besoin d'un numéro de téléphone mobile pour vous informer de la disponibilité de votre colis. Merci de vérifier le numéro saisi ici :","Per la spedizione in un negozio, abbiamo bisogno di un numero di cellulare per avvisarti dell' arrivo del pacco. Ti invitiamo a verificare il numero qui sotto:"
"Pour la livraison sur rendez-vous, nous avons besoin d'un numéro de téléphone mobile pour vous contacter et définir le créneau de livraison souhaité. Merci de vérifier le numéro saisi ici :","Per la spedizione con ritiro su appuntamento, abbiamo bisogno di un numero di cellulare per avvisarti dell' arrivo del pacco. Ti invitiamo a verificare il numero qui sotto:"
"Pour la livraison à domicile, nous avons besoin d'un numéro de téléphone mobile pour vous contacter. Merci de vérifier le numéro saisi ici :","Per la spedizione a casa, abbiamo bisogno di un numero di cellulare per contattarti. Ti invitiamo a verificare qui sotto il tuo numero di cellulare:"
"Numéro d'identification fiscale","Codice fiscale"
"Commencer","Cominciare"
"Vous devez choisir l’ensemble des éléments du bento","Dovete scegliere un colore per ogni elemento della scatola bento"
"Color","Colore"
"Cancel","Annulla"
"Modifier le modèle","Modificare il modello"
"J'ai terminé","Ho finito"
"Aide en ligne","Aiuto on line"
"Vous n'avez pas trouvé de réponse à votre question ?","Non avete trovato la risposta alla vostra domanda?"
"Un conseiller peut vous répondre <strong>par téléphone</strong>","Un consulente può rispondervi <strong>per telefono</strong>"
"Lundi &gt; Vendredi / 9H&gt;12H / 14H&gt;17H <br> Heures locales","Dal lunedì al venerdì / dalle 9.00 alle 12.00 e dalle 14.00 alle 17.00 <br> ora locale"
"Discutez avec un conseiller <strong>en direct</strong>","Parlare con un consulente <strong>in diretta</strong>"
"Discuter en ligne","Parlare on line"
"Envoyez-nous votre question <strong>par e-mail</strong>","Inviateci la vostra domanda <strong>tramite e-mail</strong>"
"une réponse vous sera communiquée <br>sous 24H (jours ouvrés)","vi verrà fornita una risposta <br>entro 24 ore (giorni lavorativi)"
"Questions récurrentes","Domande frequenti"
"04 73 23 72 72","[phone]"
"Order number","Numero d'ordine"
"Please attach a photo","Si prega di allegare una foto"
"Your invoice","La tua fattura"
"Please enter the following information: Your order number or your invoice","Inserisci le seguenti informazioni: il numero dell'ordine o la fattura"
"How can we help you ?","In cosa possiamo aiutarvi ?"
"My order","Il mio ordine"
"Professionals","Professionisti"
"Products","Prodotti"
"Other","Altro"
"Choose an object from the list","Scegli un oggetto dall'elenco"
"Name","Nome"
"Telephone","Telefono"
"Comment","Commento"
"* Required Fields","* Campi richiesti"
"Company,Azienda"
"City,Città"
"Country","Paese"
"Contact Us","Contattaci"
"This postal code does not correspond to Metropolitan France, for the French overseas departments and territories select the corresponding country.","Questo codice postale non corrisponde alla Francia metropolitana, per i dipartimenti e territori francesi d'oltremare selezionare il paese corrispondente."
"Name of the media","Nome del media"
"--Please Select--","--Per favore seleziona--"
"Subscribe to the Newsletter and receive a FREE ebook of recipes","Iscriviti alla newsletter e riceverai un e-book di ricette GRATUITO"
"I agree to receive newsletters from monbento and that my data is processed in accordance with <a href='%s' target='_blank'>policy of management of the personal data</a>. I can unsubscribe at any time.","Accetto di ricevere newsletter da Monbento e che i miei dati vengano elaborati in conformità con <a href='%s' target='_blank'>politica di gestione dei dati personali</a>. posso annullare l'iscrizione in qualsiasi momento."
"Informations et caractéristiques", "Informazioni e caratteristiche"
"La livraison est offerte à partir de %s d'achat","Consegna offerto da 60,00 € di acquisto"
"At your home with DHL, against signature.","A casa tua con DHL, dietro firma."
"<strong>Delivery at the address of your choice.</strong>Against signature.","<strong>Consegna all'indirizzo di tua scelta.</strong>Dietro firma.""--Please Select--","--Per favore seleziona--"
"Monbento uses cookies for the operation of its website but also for analytical and advertising purposes. By continuing on this site, you accept the use of these cookies. You can manage these settings by clicking on <a target='blank' href='%s'>more information</a>.","Monbento usa cookie per il funzionamento del sito web, ma anche a fini analitici e pubblicitari. Proseguendo la navigazione su questo sito, si accetta implicitamente l'utilizzo dei cookie. È possibile gestire questi parametri facendo clic su <a target='blank' href='%s'>ulteriori informazioni</a>."
"I agree to receive newsletters from monbento and that my data will be processed in accordance with monbento's <a href='%s' target='_blank'>personal data management policy</a>. I can unsubscribe at any time.","Accetto di ricevere newsletter da monbento, nonché il trattamento dei miei dati in conformità della <a href='%s' target='_blank'>politica di gestione dei dati sensibili di monbento</a>. Posso annullare l'iscrizione in qualsiasi momento."
"By clicking on ""Validate"", I agree that my personal data may be processed in accordance with monbento's <a href='%s' target='_blank'>personal data management policy</a>.","Cliccando su ""Conferma"", accetto il trattamento dei miei dati in conformità della <a href='%s' target='_blank'>politica di gestione dei dati sensibili di monbento</a>."
"I agree to receive newsletters from monbento. I can unsubscribe at any time","Accetto di ricevere le newsletter da monbento. Posso annullare l'iscrizione in qualsiasi momento"
"Your consent is required","È richiesto il tuo consenso"
"To know and exercise your rights concerning your data, please consult our <a href='%s' target='_blank'>Personal data management policy</a>.","Per conoscere ed esercitare i tuoi diritti relativi ai tuoi dati, ti preghiamo di consultare la nostra <a href='%s' target='_blank'>politica di gestione dei dati personali</a>."
"I agree that my data is processed in accordance with <a href='%s' target='_blank'>policy of management of the personal data</a>.","Accetto che i miei dati saranno trattati in conformità con la politica di protezione dei dati trattati in conformità con <a href='%s' target='_blank'>la politica di gestione dei dati personali</a>."
"I agree to receive newsletters from monbento. I can unsubscribe at any time.","Accetto di ricevere le newsletter da monbento. Posso annullare l'iscrizione in qualsiasi momento."